timestamp,value
28-01-2021 18:51,0.22185551
28-01-2021 18:56,1.44373846
28-01-2021 19:01,-0.22223746
28-01-2021 19:06,-0.5848556
28-01-2021 19:11,-2.39790497
28-01-2021 19:16,-0.03278654
28-01-2021 19:21,-0.14354741
28-01-2021 19:26,0.39752282
28-01-2021 19:31,0.04490297
28-01-2021 19:36,0.66440106
28-01-2021 19:41,0.27404197
28-01-2021 19:46,-0.03674052
28-01-2021 19:51,0.55797086
28-01-2021 19:56,0.66904918
28-01-2021 20:01,0.68168319
28-01-2021 20:06,1.07074766
28-01-2021 20:11,-0.40070915
28-01-2021 20:16,0.56816818
28-01-2021 20:21,0.6789567
28-01-2021 20:26,-0.18976092
28-01-2021 20:31,0.95608737
28-01-2021 20:36,0.08285814
28-01-2021 20:41,-0.07784292
28-01-2021 20:46,-1.40811461
28-01-2021 20:51,0.28379481
28-01-2021 20:56,-1.94849357
28-01-2021 21:01,0.34901316
28-01-2021 21:06,0.55151618
28-01-2021 21:11,-0.22467891
28-01-2021 21:16,0.88339698
28-01-2021 21:21,-1.0059493
28-01-2021 21:26,-1.40142147
28-01-2021 21:31,1.03944372
28-01-2021 21:36,-1.40752809
28-01-2021 21:41,0.83328845
28-01-2021 21:46,1.09380932
28-01-2021 21:51,-1.41842908
28-01-2021 21:56,-0.01970368
28-01-2021 22:01,-1.68671851
28-01-2021 22:06,1.4210816
28-01-2021 22:11,0.73323048
28-01-2021 22:16,0.83097221
28-01-2021 22:21,-2.18097204
28-01-2021 22:26,0.02345035
28-01-2021 22:31,-0.85898136
28-01-2021 22:36,-0.32635961
28-01-2021 22:41,-1.34063193
28-01-2021 22:46,-0.7569546
28-01-2021 22:51,0.59624995
28-01-2021 22:56,-0.84222227
28-01-2021 23:01,0.9971243
28-01-2021 23:06,-0.77970401
28-01-2021 23:11,0.87078962
28-01-2021 23:16,0.13004905
28-01-2021 23:21,-0.54998388
28-01-2021 23:26,0.35406573
28-01-2021 23:31,0.41486654
28-01-2021 23:36,0.28644222
28-01-2021 23:41,2.70734382
28-01-2021 23:46,-0.21795505
28-01-2021 23:51,-1.63039657
28-01-2021 23:56,1.0511208
29-01-2021 00:01,-0.28636213
29-01-2021 00:06,-1.10524544
29-01-2021 00:11,0.24981453
29-01-2021 00:16,-0.33014759
29-01-2021 00:21,1.59434467
29-01-2021 00:26,-0.68051496
29-01-2021 00:31,0.11441548
29-01-2021 00:36,0.998756
29-01-2021 00:41,1.12462783
29-01-2021 00:46,0.01630225
29-01-2021 00:51,0.14939138
29-01-2021 00:56,0.30919784
29-01-2021 01:01,-0.08590434
29-01-2021 01:06,-1.35260807
29-01-2021 01:11,-0.95795382
29-01-2021 01:16,1.03992913
29-01-2021 01:21,-1.11998814
29-01-2021 01:26,-0.6624797
29-01-2021 01:31,1.75718741
29-01-2021 01:36,1.17731845
29-01-2021 01:41,-0.58452377
29-01-2021 01:46,-1.32930436
29-01-2021 01:51,0.38722213
29-01-2021 01:56,0.76754125
29-01-2021 02:01,-0.29769702
29-01-2021 02:06,0.63244458
29-01-2021 02:11,-0.78330317
29-01-2021 02:16,0.33388972
29-01-2021 02:21,-0.45524072
29-01-2021 02:26,-0.31032672
29-01-2021 02:31,-1.32782338
29-01-2021 02:36,0.92255431
29-01-2021 02:41,-1.69040867
29-01-2021 02:46,-0.20183309
29-01-2021 02:51,0.66945567
29-01-2021 02:56,0.60244873
29-01-2021 03:01,0.86144193
29-01-2021 03:06,2.0052165
29-01-2021 03:11,0.21211889
29-01-2021 03:16,-1.28489707
29-01-2021 03:21,0.36161667
29-01-2021 03:26,-0.36479182
29-01-2021 03:31,-1.42191832
29-01-2021 03:36,0.40941236
29-01-2021 03:41,1.17024131
29-01-2021 03:46,-1.36568435
29-01-2021 03:51,2.457463
29-01-2021 03:56,-1.04052588
29-01-2021 04:01,1.22328148
29-01-2021 04:06,-0.13615516
29-01-2021 04:11,-0.28367682
29-01-2021 04:16,-0.35860991
29-01-2021 04:21,1.57476927
29-01-2021 04:26,-0.48153909
29-01-2021 04:31,0.01435949
29-01-2021 04:36,-0.69045286
29-01-2021 04:41,-0.13792582
29-01-2021 04:46,-0.00839413
29-01-2021 04:51,1.60257052
29-01-2021 04:56,-1.80088154
29-01-2021 05:01,1.36164307
29-01-2021 05:06,0.03944092
29-01-2021 05:11,-0.72444076
29-01-2021 05:16,0.77843702
29-01-2021 05:21,0.11820958
29-01-2021 05:26,-0.13396351
29-01-2021 05:31,1.07718956
29-01-2021 05:36,-0.59338879
29-01-2021 05:41,-0.18802496
29-01-2021 05:46,1.20074951
29-01-2021 05:51,0.12483298
29-01-2021 05:56,0.5278621
29-01-2021 06:01,2.33889704
